,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,year,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Experiment,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,Model,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_world_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom,adjusted_no_arctic_tas_anom
1939,,1901.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.05218117837938219,,,,,,,,,,,,,,,,,,,,,,,,,,0.0487613430862866,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,1902.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.04252668085980374,,,,,,,,,,,,,,,,,,,,,,,,,,0.03940263948549924,,,,,,,,,,,,,,,,,,,,,,,,,
2015,,1903.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.03693281023774894,,,,,,,,,,,,,,,,,,,,,,,,,,0.03207753245096953,,,,,,,,,,,,,,,,,,,,,,,,,
2053,,1904.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.033956686112108586,,,,,,,,,,,,,,,,,,,,,,,,,,0.028676395956718042,,,,,,,,,,,,,,,,,,,,,,,,,
2091,,1905.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.026089346663113282,,,,,,,,,,,,,,,,,,,,,,,,,,0.017501433006904238,,,,,,,,,,,,,,,,,,,,,,,,,
2129,,1906.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.03145168122405381,,,,,,,,,,,,,,,,,,,,,,,,,,0.022587992765197473,,,,,,,,,,,,,,,,,,,,,,,,,
2167,,1907.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.03178595274455384,,,,,,,,,,,,,,,,,,,,,,,,,,0.025302520623065927,,,,,,,,,,,,,,,,,,,,,,,,,
2205,,1908.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.0022514835423556616,,,,,,,,,,,,,,,,,,,,,,,,,,-0.002865754319900235,,,,,,,,,,,,,,,,,,,,,,,,,
2243,,1909.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003699428351933734,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00679999261969739,,,,,,,,,,,,,,,,,,,,,,,,,
2281,,1910.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011592784369180867,,,,,,,,,,,,,,,,,,,,,,,,,,-0.013397551967457311,,,,,,,,,,,,,,,,,,,,,,,,,
2319,,1911.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005077215366893981,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011581488635535753,,,,,,,,,,,,,,,,,,,,,,,,,
2357,,1912.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.004708184302090306,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0041199570433489,,,,,,,,,,,,,,,,,,,,,,,,,
2395,,1913.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010469854133976614,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009100098804441596,,,,,,,,,,,,,,,,,,,,,,,,,
2433,,1914.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.007058504683140227,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0033206607692819828,,,,,,,,,,,,,,,,,,,,,,,,,
2471,,1915.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.021049607182109204,,,,,,,,,,,,,,,,,,,,,,,,,,0.012470417208308084,,,,,,,,,,,,,,,,,,,,,,,,,
2509,,1916.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.021656711999983362,,,,,,,,,,,,,,,,,,,,,,,,,,0.014566082727549435,,,,,,,,,,,,,,,,,,,,,,,,,
2547,,1917.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.027352306636545365,,,,,,,,,,,,,,,,,,,,,,,,,,0.02172056144695357,,,,,,,,,,,,,,,,,,,,,,,,,
2585,,1918.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.048534845711734484,,,,,,,,,,,,,,,,,,,,,,,,,,0.04149270644985391,,,,,,,,,,,,,,,,,,,,,,,,,
2623,,1919.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.073257436834918,,,,,,,,,,,,,,,,,,,,,,,,,,0.06458773129867061,,,,,,,,,,,,,,,,,,,,,,,,,
2661,,1920.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.11645590868907174,,,,,,,,,,,,,,,,,,,,,,,,,,0.10234691983035679,,,,,,,,,,,,,,,,,,,,,,,,,
2699,,1921.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.14649681576644152,,,,,,,,,,,,,,,,,,,,,,,,,,0.13251262682809664,,,,,,,,,,,,,,,,,,,,,,,,,
2737,,1922.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.15006274515376755,,,,,,,,,,,,,,,,,,,,,,,,,,0.13801105939596855,,,,,,,,,,,,,,,,,,,,,,,,,
2775,,1923.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.1574599445631325,,,,,,,,,,,,,,,,,,,,,,,,,,0.1472438950105357,,,,,,,,,,,,,,,,,,,,,,,,,
2813,,1924.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.16017435636502916,,,,,,,,,,,,,,,,,,,,,,,,,,0.14971356167436284,,,,,,,,,,,,,,,,,,,,,,,,,
2851,,1925.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.16310371868646992,,,,,,,,,,,,,,,,,,,,,,,,,,0.1560110284729796,,,,,,,,,,,,,,,,,,,,,,,,,
2889,,1926.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.1678424567043661,,,,,,,,,,,,,,,,,,,,,,,,,,0.16007130975834122,,,,,,,,,,,,,,,,,,,,,,,,,
2927,,1927.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.16834295933833682,,,,,,,,,,,,,,,,,,,,,,,,,,0.158346467281673,,,,,,,,,,,,,,,,,,,,,,,,,
2965,,1928.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.17782689017055403,,,,,,,,,,,,,,,,,,,,,,,,,,0.16631718096577014,,,,,,,,,,,,,,,,,,,,,,,,,
3003,,1929.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.17516384834926654,,,,,,,,,,,,,,,,,,,,,,,,,,0.16139471691215984,,,,,,,,,,,,,,,,,,,,,,,,,
3041,,1930.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.16312477038933715,,,,,,,,,,,,,,,,,,,,,,,,,,0.1537647867610985,,,,,,,,,,,,,,,,,,,,,,,,,
3079,,1931.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.16028424559132753,,,,,,,,,,,,,,,,,,,,,,,,,,0.15159285129181818,,,,,,,,,,,,,,,,,,,,,,,,,
3117,,1932.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.17115284716853357,,,,,,,,,,,,,,,,,,,,,,,,,,0.16150268590048386,,,,,,,,,,,,,,,,,,,,,,,,,
3155,,1933.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.17736852478413828,,,,,,,,,,,,,,,,,,,,,,,,,,0.16809407932427906,,,,,,,,,,,,,,,,,,,,,,,,,
3193,,1934.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.19339843541047874,,,,,,,,,,,,,,,,,,,,,,,,,,0.18292896963510635,,,,,,,,,,,,,,,,,,,,,,,,,
3231,,1935.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.19512263829415716,,,,,,,,,,,,,,,,,,,,,,,,,,0.18060393047960444,,,,,,,,,,,,,,,,,,,,,,,,,
3269,,1936.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.19616150736696028,,,,,,,,,,,,,,,,,,,,,,,,,,0.18131137095938885,,,,,,,,,,,,,,,,,,,,,,,,,
3307,,1937.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.19138577723524391,,,,,,,,,,,,,,,,,,,,,,,,,,0.17862270920557435,,,,,,,,,,,,,,,,,,,,,,,,,
3345,,1938.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.17558306907560023,,,,,,,,,,,,,,,,,,,,,,,,,,0.1659402462422925,,,,,,,,,,,,,,,,,,,,,,,,,
3383,,1939.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.18590605238580102,,,,,,,,,,,,,,,,,,,,,,,,,,0.1766531767459451,,,,,,,,,,,,,,,,,,,,,,,,,
3421,,1940.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.19897353401076862,,,,,,,,,,,,,,,,,,,,,,,,,,0.18699139437507367,,,,,,,,,,,,,,,,,,,,,,,,,
3459,,1941.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.20553503359891026,,,,,,,,,,,,,,,,,,,,,,,,,,0.19176211141394073,,,,,,,,,,,,,,,,,,,,,,,,,
3497,,1942.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2068338884372302,,,,,,,,,,,,,,,,,,,,,,,,,,0.19084381025196695,,,,,,,,,,,,,,,,,,,,,,,,,
3535,,1943.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.20982269637817774,,,,,,,,,,,,,,,,,,,,,,,,,,0.1908962567582969,,,,,,,,,,,,,,,,,,,,,,,,,
3573,,1944.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.21626464800443346,,,,,,,,,,,,,,,,,,,,,,,,,,0.19695398898129124,,,,,,,,,,,,,,,,,,,,,,,,,
3611,,1945.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.21262619059666288,,,,,,,,,,,,,,,,,,,,,,,,,,0.19314097058557136,,,,,,,,,,,,,,,,,,,,,,,,,
3649,,1946.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2104208571262034,,,,,,,,,,,,,,,,,,,,,,,,,,0.1922563092920963,,,,,,,,,,,,,,,,,,,,,,,,,
3687,,1947.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.21513009085514495,,,,,,,,,,,,,,,,,,,,,,,,,,0.19694133519877494,,,,,,,,,,,,,,,,,,,,,,,,,
3725,,1948.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.23500994838112704,,,,,,,,,,,,,,,,,,,,,,,,,,0.21500235186783434,,,,,,,,,,,,,,,,,,,,,,,,,
3763,,1949.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.24137944469801925,,,,,,,,,,,,,,,,,,,,,,,,,,0.22325054689987361,,,,,,,,,,,,,,,,,,,,,,,,,
3801,,1950.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2467552497128347,,,,,,,,,,,,,,,,,,,,,,,,,,0.22900621421393214,,,,,,,,,,,,,,,,,,,,,,,,,
3839,,1951.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.24275494406841824,,,,,,,,,,,,,,,,,,,,,,,,,,0.22680593479085204,,,,,,,,,,,,,,,,,,,,,,,,,
3877,,1952.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2469400600125836,,,,,,,,,,,,,,,,,,,,,,,,,,0.23191067832954668,,,,,,,,,,,,,,,,,,,,,,,,,
3915,,1953.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2532498656561777,,,,,,,,,,,,,,,,,,,,,,,,,,0.23915415765352627,,,,,,,,,,,,,,,,,,,,,,,,,
3953,,1954.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2392290520639912,,,,,,,,,,,,,,,,,,,,,,,,,,0.22484830728341376,,,,,,,,,,,,,,,,,,,,,,,,,
3991,,1955.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.25132356859533,,,,,,,,,,,,,,,,,,,,,,,,,,0.23685456236074592,,,,,,,,,,,,,,,,,,,,,,,,,
4029,,1956.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.257159408812199,,,,,,,,,,,,,,,,,,,,,,,,,,0.2399741954343238,,,,,,,,,,,,,,,,,,,,,,,,,
4067,,1957.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.27250082698312345,,,,,,,,,,,,,,,,,,,,,,,,,,0.2529519735165258,,,,,,,,,,,,,,,,,,,,,,,,,
4105,,1958.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2937948001025654,,,,,,,,,,,,,,,,,,,,,,,,,,0.2717970669186049,,,,,,,,,,,,,,,,,,,,,,,,,
4143,,1959.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.29829296321889465,,,,,,,,,,,,,,,,,,,,,,,,,,0.2732600415551026,,,,,,,,,,,,,,,,,,,,,,,,,
4181,,1960.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.28388921017634505,,,,,,,,,,,,,,,,,,,,,,,,,,0.25932864993707166,,,,,,,,,,,,,,,,,,,,,,,,,
4219,,1961.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.28237998856383156,,,,,,,,,,,,,,,,,,,,,,,,,,0.25910366886899133,,,,,,,,,,,,,,,,,,,,,,,,,
4257,,1962.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2809383280982697,,,,,,,,,,,,,,,,,,,,,,,,,,0.2575857247027014,,,,,,,,,,,,,,,,,,,,,,,,,
4295,,1963.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.27198737544322005,,,,,,,,,,,,,,,,,,,,,,,,,,0.2515285598898855,,,,,,,,,,,,,,,,,,,,,,,,,
4333,,1964.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.28941007768604626,,,,,,,,,,,,,,,,,,,,,,,,,,0.2703684160855321,,,,,,,,,,,,,,,,,,,,,,,,,
4371,,1965.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.31082912530868534,,,,,,,,,,,,,,,,,,,,,,,,,,0.2918705754440233,,,,,,,,,,,,,,,,,,,,,,,,,
4409,,1966.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.3281366382709246,,,,,,,,,,,,,,,,,,,,,,,,,,0.31062776803576275,,,,,,,,,,,,,,,,,,,,,,,,,
4447,,1967.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.3111685906365326,,,,,,,,,,,,,,,,,,,,,,,,,,0.2962472470993306,,,,,,,,,,,,,,,,,,,,,,,,,
4485,,1968.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2955326453682137,,,,,,,,,,,,,,,,,,,,,,,,,,0.2843192486109647,,,,,,,,,,,,,,,,,,,,,,,,,
4523,,1969.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2822084265470977,,,,,,,,,,,,,,,,,,,,,,,,,,0.27354439759491544,,,,,,,,,,,,,,,,,,,,,,,,,
4561,,1970.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2878718230433106,,,,,,,,,,,,,,,,,,,,,,,,,,0.27793890526606224,,,,,,,,,,,,,,,,,,,,,,,,,
4599,,1971.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2807915223662612,,,,,,,,,,,,,,,,,,,,,,,,,,0.2699493308712878,,,,,,,,,,,,,,,,,,,,,,,,,
4637,,1972.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.29111660388771526,,,,,,,,,,,,,,,,,,,,,,,,,,0.2817040509766303,,,,,,,,,,,,,,,,,,,,,,,,,
4675,,1973.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.3181303333673807,,,,,,,,,,,,,,,,,,,,,,,,,,0.30493374998207234,,,,,,,,,,,,,,,,,,,,,,,,,
4712,,1974.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.3045865865577738,,,,,,,,,,,,,,,,,,,,,,,,,,0.2879848511103783,,,,,,,,,,,,,,,,,,,,,,,,,
4749,,1975.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.29948803353229664,,,,,,,,,,,,,,,,,,,,,,,,,,0.28322391399928776,,,,,,,,,,,,,,,,,,,,,,,,,
4786,,1976.0,,,,,,,,,,,,,,,,,,,,,,,,,,historical,,,,,,,,,,,,,,,,,,,,,,,,,,,AWI-CM-1-1-MR,,,,,,,,,,,,,,,,,,,,,,,,,,0.2948176238299515,,,,,,,,,,,,,,,,,,,,,,,,,,0.27953599240427407,,,,,,,,,,,,,,,,,,,,,,,,,
